9 3  0 0
372 1 250 77 98 239 132 38 222 118 53 42 251 146 127 175 49 81 126 231 127 227 232 183 193 238 243 249 170 144 39 255 240 9  0
373 1 184 221 123 254 115 207 87 246 57 70 116 61 63 63 34 17 191 187 151 98 104 190 48 191 243 211 112 3 115 212 166 251  6.90776
373 1 152 159 63 173 50 194 53 55 172 77 90 115 188 55 32 64 230 51 157 1 113 137 1 239 241 229 58 131 48 0 165 123  6.90776
373 1 58 29 122 225 247 247 123 246 85 228 254 35 59 61 55 100 254 191 151 209 56 187 49 254 251 223 134 195 103 156 100 251  6.90776
373 1 58 157 126 254 215 215 125 119 157 69 254 3 63 255 54 100 234 187 191 129 122 187 50 255 251 255 158 67 119 204 228 250  6.21461
373 1 30 204 122 190 67 208 31 224 185 6 237 11 108 255 47 81 251 251 147 227 104 3 58 255 243 215 202 43 51 119 39 226  5.80914
373 1 57 124 127 117 69 111 125 118 125 66 124 8 63 63 33 57 173 186 22 42 105 190 48 255 119 219 80 2 107 248 70 250  5.80914
373 1 136 45 30 190 117 239 98 119 253 13 254 20 191 139 50 80 232 175 110 1 121 191 48 238 245 247 178 1 96 8 239 138  0
373 1 120 220 254 254 87 254 127 246 253 71 254 18 127 255 37 112 255 255 191 194 106 187 50 239 251 255 86 3 243 221 228 250  5.52146
373 1 216 13 94 229 55 238 122 51 61 39 238 18 255 59 0 80 243 191 253 40 56 184 17 206 247 255 18 1 226 192 227 10  5.52146
374 1 159 92 78 188 2 22 190 228 252 194 198 135 125 254 51 203 230 245 221 231 237 197 22 238 242 99 234 131 45 53 41 95  6.90776
374 1 159 84 127 252 67 87 31 252 125 194 196 22 93 254 63 189 247 253 147 227 237 215 60 206 243 123 207 6 47 117 47 246  6.90776
374 1 146 93 78 188 34 130 188 100 180 66 214 167 61 31 163 67 102 241 221 231 108 141 6 239 242 99 250 131 61 180 41 91  6.90776
375 1 189 213 62 238 125 255 83 248 253 203 255 10 223 255 59 112 255 253 255 123 185 183 121 254 251 255 39 95 211 251 100 243  6.90776
375 1 61 244 186 234 125 255 211 248 255 203 253 10 223 255 58 48 255 249 215 59 137 167 120 222 251 223 7 95 211 59 230 243  6.90776
375 1 188 92 126 252 189 255 87 250 253 202 246 18 95 255 35 121 253 252 255 122 233 247 51 190 251 251 103 20 115 249 100 243  6.90776
375 1 189 149 62 238 61 191 83 248 253 201 255 8 223 255 56 112 220 252 127 106 185 163 121 191 251 255 35 92 210 235 96 227  6.90776
376 1 189 20 254 247 197 126 125 211 117 223 119 18 95 127 43 123 127 255 183 166 56 246 117 138 215 235 241 129 227 249 228 243  6.90776
376 1 44 20 254 255 237 126 85 89 21 31 125 18 95 127 41 123 221 178 183 38 56 244 115 138 71 235 241 131 243 121 212 243  6.90776
376 1 221 72 174 247 0 78 111 144 244 198 215 4 247 199 3 123 114 237 124 238 40 244 253 42 247 235 227 0 32 179 33 114  6.90776
376 1 46 20 190 245 197 54 124 247 117 31 126 18 75 63 60 123 221 215 183 176 188 250 49 194 203 251 214 71 195 125 228 194  6.90776
376 1 189 20 254 245 197 118 125 83 117 203 119 18 91 63 42 123 127 159 150 160 188 246 53 138 83 235 240 129 227 252 228 209  6.90776
377 1 168 237 62 250 221 220 87 230 209 22 196 8 59 249 51 99 201 234 19 75 122 235 50 189 235 251 212 73 82 89 246 234  6.90776
377 1 1 74 155 253 36 160 107 150 76 6 74 192 181 163 161 72 98 106 46 206 4 152 135 225 198 254 114 8 144 249 33 136  6.90776
377 1 136 201 62 253 140 216 119 230 204 6 198 0 191 187 35 97 106 234 63 74 76 169 51 189 231 251 246 9 16 89 245 234  6.90776
8 0 86 251 245 211 190 76 187 182 47 253 154 239 172 31 196 66 39 215 253 210 210 121 201 241 254 92 183 246 175 159 149 91  0
8 0 94 82 255 247 34 86 123 152 191 254 119 229 253 255 139 122 55 117 253 238 129 213 171 235 203 255 239 132 174 183 5 113  0
8 0 77 49 159 230 185 44 123 25 235 249 175 76 254 247 73 114 151 119 124 28 147 67 218 65 219 253 39 254 202 227 3 51  0
8 0 77 51 25 98 252 13 111 121 237 232 189 108 151 211 248 114 22 8 94 126 211 33 250 72 236 153 37 252 88 170 194 177  0
8 0 133 11 147 255 178 166 107 18 126 8 82 70 180 243 161 96 118 107 14 204 147 152 1 107 164 172 34 128 152 193 33 41  0
8 0 69 252 159 251 168 175 111 188 254 187 178 68 254 83 233 123 167 119 126 122 227 237 219 119 237 254 127 80 152 113 129 41  0
8 0 71 89 183 223 174 252 173 178 236 201 95 100 252 254 221 110 230 103 62 223 147 233 191 232 13 58 254 128 140 243 117 125  0
8 0 83 251 120 195 50 153 187 184 47 124 28 239 188 78 222 54 39 219 253 223 195 88 175 245 254 28 175 246 44 135 11 125  0
8 0 87 115 187 238 43 93 63 156 175 236 149 108 222 214 235 123 182 253 253 114 201 67 187 208 208 213 111 190 60 55 7 119  0
412 1 78 249 244 243 191 68 242 190 111 185 186 99 168 63 76 66 235 87 255 210 210 104 203 241 111 222 183 230 143 3 244 27  6.90776
412 1 86 251 245 195 190 72 187 180 47 245 154 239 172 31 196 66 39 215 253 210 194 121 201 241 254 92 183 246 47 159 21 91  0
412 1 86 251 245 211 190 76 187 182 47 253 154 239 172 31 196 66 39 215 253 210 210 121 201 241 254 92 183 246 175 159 149 91  6.90776
413 1 94 82 255 247 34 86 123 152 191 254 119 229 253 255 139 122 55 117 253 238 129 213 171 235 203 255 239 132 174 183 5 113  6.90776
413 1 220 74 223 116 34 74 111 176 177 190 54 224 127 135 193 91 38 245 109 234 96 85 161 106 209 227 103 132 32 177 7 105  0
413 1 79 210 253 247 34 86 59 152 191 222 119 229 253 127 139 122 55 117 189 126 131 212 47 239 79 255 239 132 174 183 5 113  6.90776
414 1 77 41 157 111 172 44 103 152 234 184 235 68 254 243 201 122 145 102 108 14 131 97 219 97 196 191 103 24 200 243 67 33  6.90776
414 1 87 16 159 238 169 44 92 120 171 219 141 76 254 247 105 122 245 245 125 40 25 3 154 192 153 255 207 190 136 98 35 51  6.90776
414 1 77 49 159 246 185 44 127 217 239 249 175 76 254 247 73 122 215 127 126 62 147 67 218 65 219 253 111 254 202 243 163 51  6.21461
414 1 221 179 189 103 188 94 17 57 234 253 183 124 223 253 202 115 134 87 253 112 177 233 187 13 235 251 101 215 202 160 7 115  6.90776
414 1 73 178 189 87 60 252 51 154 254 251 31 108 254 245 202 98 151 118 124 28 147 96 187 115 79 255 53 214 206 227 81 113  6.21461
414 1 69 51 155 115 248 172 109 157 254 249 35 76 222 210 89 122 149 110 126 28 147 241 219 64 237 191 55 108 200 211 195 129  6.90776
414 1 110 49 185 224 123 76 25 91 171 249 173 76 158 191 77 54 132 213 125 16 155 75 210 192 223 217 7 126 194 34 135 179  5.80914
414 1 92 127 18 162 241 140 62 213 169 13 251 237 111 195 11 144 167 47 205 86 6 131 152 110 250 245 36 203 138 215 171 19  6.90776
414 1 93 12 147 108 61 44 67 26 235 136 168 8 255 243 225 242 146 229 108 60 11 3 218 3 249 253 35 60 138 227 67 33  6.90776
415 1 77 177 155 96 184 12 99 89 238 137 185 76 158 243 72 114 148 76 94 124 211 11 242 64 253 217 39 124 200 34 227 161  6.21461
415 1 237 115 125 75 236 141 111 57 237 248 117 108 145 197 248 119 6 8 86 126 195 48 106 92 102 24 37 236 94 138 194 241  0
415 1 77 51 25 98 252 13 111 121 237 232 189 108 151 211 248 114 22 8 94 126 211 33 250 72 236 153 37 252 88 170 194 177  6.21461
416 1 133 11 147 255 178 166 107 18 126 8 82 70 180 243 161 96 118 107 14 204 147 152 1 107 164 172 34 128 152 193 33 41  0
417 1 77 252 31 251 188 143 190 180 188 27 146 84 255 83 168 33 167 115 94 123 243 237 25 255 233 223 127 210 152 89 129 41  0
417 1 69 200 31 250 168 143 79 188 237 26 178 0 254 115 168 107 167 115 126 106 97 77 27 125 249 218 95 88 152 176 129 41  0
417 1 69 78 157 95 172 44 103 144 254 186 235 68 246 210 201 123 197 102 108 14 199 101 251 33 196 186 118 16 72 243 65 9  6.90776
417 1 209 200 159 252 40 141 81 168 255 138 146 8 254 211 33 112 167 241 126 74 73 13 11 119 217 222 107 24 24 48 33 41  0
417 1 69 252 159 251 168 175 111 188 254 187 178 68 254 83 233 123 167 119 126 122 227 237 219 119 237 254 127 80 152 113 129 41  6.90776
417 1 197 252 157 81 40 46 33 186 126 187 34 84 148 19 193 127 7 84 120 122 225 220 209 118 141 186 119 68 8 81 3 41  0
418 1 67 25 167 95 44 124 173 50 236 200 95 64 248 252 148 110 196 102 62 79 145 233 183 232 5 58 250 128 140 243 113 125  0
418 1 71 89 183 223 174 252 173 178 236 201 95 100 252 254 221 110 230 103 62 223 147 233 191 232 13 58 254 128 140 243 117 125  0
418 1 87 92 151 154 155 212 163 128 172 73 203 102 244 214 237 230 230 101 58 215 131 129 190 224 185 52 142 138 156 55 181 117  6.90776
419 1 214 248 115 195 54 141 251 224 63 240 131 175 46 143 85 18 167 221 125 210 235 127 185 247 190 152 143 118 37 131 39 120  0
419 1 219 251 120 195 50 153 123 248 47 108 21 238 237 78 223 52 54 219 221 207 198 28 173 247 254 205 175 224 63 151 15 125  0
419 1 83 251 120 195 50 153 187 184 47 124 28 239 188 78 222 54 39 219 253 223 195 88 175 245 254 28 175 246 44 135 11 125  0
419 1 67 251 168 147 186 201 191 189 46 125 28 229 188 70 222 6 39 67 253 215 215 72 175 241 236 20 63 254 140 134 139 125  0
419 1 83 243 40 131 58 29 187 184 43 121 156 239 189 78 222 38 55 207 125 255 195 72 175 245 252 20 175 252 44 135 11 125  6.90776
420 1 95 117 19 162 211 214 30 244 161 200 233 77 78 214 43 208 180 233 213 246 205 131 24 222 184 213 47 174 42 119 171 215  0
420 1 87 115 187 238 43 93 63 156 175 236 149 108 222 214 235 123 182 253 253 114 201 67 187 208 208 213 111 190 60 55 7 119  6.90776
420 1 69 50 187 74 40 89 59 152 238 236 23 108 220 215 203 120 150 93 252 114 129 1 170 80 196 149 43 190 24 163 5 113  6.90776
420 1 214 122 253 182 43 92 93 156 187 254 144 124 239 214 195 63 166 245 253 67 233 71 255 224 145 210 127 190 36 53 7 127  0
9 0 105 140 125 103 180 47 111 191 116 170 126 88 243 115 144 112 31 238 108 42 249 188 233 46 239 239 37 144 224 234 194 41  0
9 0 225 142 253 69 244 58 239 63 113 235 255 222 115 41 148 116 123 230 108 46 185 252 237 47 110 254 181 208 239 234 210 173  0
9 0 101 124 253 103 244 47 111 190 112 170 254 72 243 113 153 50 31 214 100 106 169 240 233 46 239 175 101 148 224 251 194 169  0
9 0 169 181 123 65 244 79 251 119 117 107 126 116 27 61 148 48 126 186 22 56 185 188 117 31 111 207 48 192 255 200 194 177  0
9 0 41 21 122 229 244 62 127 51 125 168 127 48 223 59 144 112 183 190 87 40 184 184 113 142 239 255 32 192 230 232 66 163  0
9 0 173 240 57 89 253 253 65 158 87 121 116 92 178 21 93 125 217 8 82 94 171 118 243 53 79 217 16 116 218 153 86 248  0
9 0 129 156 157 95 128 238 101 183 118 243 98 80 247 51 128 121 17 126 106 8 49 252 251 63 109 175 119 64 136 240 195 40  0
9 0 173 44 51 65 229 255 231 103 233 226 110 24 146 177 69 181 137 60 82 56 113 188 240 2 39 152 5 116 194 120 210 174  0
9 0 184 223 123 96 244 207 87 117 53 108 124 104 19 29 128 17 28 184 23 104 248 186 112 31 103 201 36 241 115 138 214 251  0
458 1 37 135 217 103 244 175 107 187 124 41 123 64 211 113 152 112 23 78 22 60 177 184 109 47 108 174 37 196 232 203 194 161  6.90776
458 1 105 140 125 103 180 47 111 191 116 170 126 88 243 115 144 112 31 238 108 42 249 188 233 46 239 239 37 144 224 234 194 41  6.21461
458 1 248 143 251 103 178 234 71 191 116 175 254 48 115 117 128 112 51 254 44 40 56 184 105 47 235 239 37 208 225 240 228 105  6.90776
458 1 220 76 126 103 36 14 127 188 125 170 246 0 255 91 153 112 254 228 108 106 232 180 105 63 230 255 37 148 98 187 67 41  6.90776
458 1 33 149 121 103 244 47 107 187 116 235 127 120 243 115 152 48 31 222 86 40 185 184 109 47 237 174 33 192 200 235 194 161  6.21461
458 1 252 173 125 101 180 47 111 191 116 170 126 72 211 33 145 112 123 206 108 42 233 240 105 14 238 239 101 4 96 242 66 41  6.90776
458 1 169 156 121 101 244 47 111 63 117 234 126 88 243 49 144 48 31 254 86 40 185 188 113 14 239 239 37 192 226 232 194 169  6.90776
458 1 233 141 253 101 180 47 111 63 117 234 254 72 243 51 145 112 95 230 108 42 249 248 105 14 239 239 101 20 101 250 194 41  6.21461
458 1 236 124 250 109 52 14 127 190 125 170 254 40 255 123 145 80 151 252 108 106 232 180 233 46 231 255 37 148 98 251 66 43  6.90776
459 1 33 12 225 69 116 42 235 58 127 235 115 218 243 41 148 48 123 236 118 44 185 252 237 14 108 174 177 192 237 169 82 161  6.90776
459 1 225 142 253 69 244 58 239 63 113 235 255 222 115 41 148 116 123 230 108 46 185 252 237 47 110 254 181 208 239 234 210 173  6.90776
459 1 249 174 192 103 223 122 199 111 113 230 239 154 107 97 154 180 121 230 192 174 60 254 237 174 62 239 133 51 103 238 222 204  6.90776
459 1 225 142 125 69 116 62 239 54 113 170 254 76 115 41 148 116 18 230 108 110 249 184 101 47 102 254 37 144 111 226 210 45  6.90776
460 1 101 252 253 103 244 47 119 190 114 170 254 72 211 113 153 50 31 214 108 106 169 244 233 46 239 191 101 148 224 251 194 169  6.21461
460 1 101 124 253 103 244 47 111 190 112 170 254 72 243 113 153 50 31 214 100 106 169 240 233 46 239 175 101 148 224 251 194 169  6.90776
460 1 109 124 125 103 228 63 79 190 113 234 127 72 83 113 153 51 31 214 116 106 249 246 249 46 239 255 101 52 227 251 194 161  6.90776
460 1 69 125 89 103 180 14 111 188 96 168 122 108 247 113 129 48 22 126 20 106 201 184 217 46 236 172 37 0 104 243 66 41  6.90776
460 1 101 124 253 103 244 47 119 190 113 170 254 8 211 113 153 50 29 214 100 106 169 242 233 46 239 239 101 148 224 251 194 169  6.90776
460 1 101 124 249 103 180 47 103 190 122 170 254 72 243 113 137 50 31 214 108 106 137 240 233 46 237 174 37 148 192 251 66 169  6.90776
461 1 173 6 123 97 244 47 235 123 117 43 127 86 91 57 156 56 63 142 22 188 177 188 37 222 111 207 48 196 239 200 226 161  6.90776
461 1 41 55 99 103 116 239 107 115 101 204 127 196 123 109 146 52 124 170 22 44 153 186 53 143 111 207 160 192 239 206 82 241  6.90776
461 1 185 124 121 109 116 31 95 118 81 234 116 92 59 21 145 49 126 184 6 106 233 182 112 31 247 203 97 32 123 248 66 185  6.90776
461 1 169 149 123 65 244 207 227 119 116 73 126 112 19 53 148 36 28 58 22 56 179 184 101 14 109 140 36 192 231 136 214 241  6.90776
461 1 168 94 127 117 100 127 253 182 85 74 118 100 123 61 177 57 78 122 22 106 225 188 113 175 103 251 112 0 127 248 94 185  6.90776
461 1 169 181 123 65 244 79 251 119 117 107 126 116 27 61 148 48 126 186 22 56 185 188 117 31 111 207 48 192 255 200 194 177  6.90776
461 1 161 151 125 65 244 207 239 55 85 106 126 114 19 61 148 37 94 186 22 40 249 188 101 30 102 138 164 192 127 136 208 185  6.90776
461 1 185 181 121 73 242 127 219 95 113 105 125 120 27 29 148 52 62 154 149 56 187 190 117 31 115 205 48 244 255 194 198 49  6.90776
461 1 129 189 251 81 244 206 251 87 118 77 116 52 16 151 230 48 127 58 6 24 179 184 48 79 109 140 54 224 193 128 231 243  6.90776
462 1 41 21 122 229 244 62 127 51 125 168 127 48 223 59 144 112 183 190 87 40 184 184 113 142 239 255 32 192 230 232 66 163  6.90776
462 1 72 92 250 237 52 62 123 58 125 138 254 48 255 59 129 80 183 253 93 42 232 180 225 14 214 255 49 128 98 224 66 43  6.90776
462 1 248 13 122 229 180 63 126 51 117 160 255 24 223 57 16 17 182 191 93 40 56 248 113 142 239 255 4 64 102 232 195 0  6.90776
462 1 45 21 121 101 244 62 123 51 125 232 127 32 223 61 147 112 247 190 23 60 169 176 113 142 239 255 37 196 194 234 82 225  6.90776
462 1 169 149 126 245 244 30 125 55 125 170 118 56 219 59 148 113 159 158 87 40 248 252 113 143 239 255 116 196 102 232 194 171  6.90776
462 1 120 53 122 101 180 63 127 59 125 160 255 40 255 57 145 112 190 254 76 40 184 184 97 142 255 255 33 16 230 234 66 35  6.90776
462 1 120 60 250 237 50 42 123 50 125 163 254 16 255 63 0 80 183 191 253 40 168 184 113 143 199 255 34 0 226 224 67 11  6.90776
462 1 169 149 122 229 244 30 127 55 125 232 126 24 219 59 146 113 222 158 87 44 249 184 113 142 239 255 37 196 102 232 194 233  6.90776
462 1 9 21 122 101 244 62 123 51 125 233 127 48 223 63 144 112 247 190 87 56 185 184 113 142 239 255 32 192 230 200 195 163  6.90776
463 1 169 82 121 121 100 204 105 216 115 89 116 84 51 151 249 121 86 8 54 94 131 246 242 113 71 185 112 196 120 145 98 249  6.90776
463 1 175 252 32 1 237 191 192 156 223 250 20 76 194 8 87 173 137 44 82 61 175 116 216 159 15 88 133 118 222 252 88 156  6.90776
463 1 233 208 57 120 116 204 89 188 119 73 116 28 151 151 186 120 213 156 52 88 171 62 241 21 219 251 48 76 90 128 102 121  6.90776
463 1 161 164 189 221 221 109 65 47 83 115 172 24 178 53 88 55 201 10 82 8 59 110 243 23 79 156 144 124 210 72 214 234  6.90776
463 1 173 240 57 89 253 253 65 158 87 121 116 92 178 21 93 125 217 8 82 94 171 118 243 53 79 217 16 116 218 153 86 248  6.90776
463 1 173 184 37 65 253 95 194 154 87 248 176 76 146 24 85 164 153 72 82 127 143 102 123 53 15 89 5 116 90 41 90 134  6.90776
464 1 13 188 157 87 212 238 103 183 118 243 102 16 247 115 152 121 17 110 122 56 51 252 249 63 109 175 119 68 136 240 211 168  6.90776
464 1 224 156 221 119 160 110 101 183 112 187 98 80 115 55 128 123 17 86 100 8 57 252 249 47 237 175 116 64 224 240 198 56  6.90776
464 1 129 205 71 29 132 138 100 183 124 19 98 208 243 34 176 209 67 110 40 12 113 220 7 125 228 170 246 64 24 208 224 40  6.21461
464 1 129 156 157 95 128 238 101 183 118 243 98 80 247 51 128 121 17 126 106 8 49 252 251 63 109 175 119 64 136 240 195 40  6.21461
464 1 137 156 159 95 208 238 37 191 118 243 110 80 245 243 128 121 51 126 58 8 51 252 187 63 109 175 119 64 136 224 193 168  6.90776
465 1 173 140 51 65 229 255 231 231 221 115 110 24 146 176 84 165 137 12 82 58 121 188 112 2 39 152 69 116 194 120 208 174  6.90776
465 1 173 44 51 65 229 255 231 103 233 226 110 24 146 177 69 181 137 60 82 56 113 188 240 2 39 152 5 116 194 120 210 174  6.90776
465 1 173 61 51 65 197 127 231 19 232 226 46 24 146 49 65 189 137 60 82 40 49 188 240 2 37 152 5 116 202 121 210 164  6.90776
466 1 184 223 123 96 244 207 87 117 53 108 124 104 19 29 128 17 28 184 23 104 248 186 112 31 103 201 36 241 115 138 214 251  6.90776
466 1 184 223 123 104 242 207 119 119 53 76 124 52 63 31 162 17 62 58 23 56 250 188 48 31 111 201 36 193 115 128 230 251  6.90776
466 1 185 213 121 69 244 207 207 117 85 104 126 106 19 21 148 37 92 152 22 106 249 186 97 31 103 201 161 240 119 138 212 249  6.90776

